price,pricecat,pricecat2,pricecat3,pricecat4,pricecat5,pricecat6
100000,0,100000,100000-,100000-,100000-,100000
200000,1,200000,200000-,100000-,200000-,200000
200000,1,200000,200000-,100000-,200000-,200000
200000,1,200000,200000-,100000-,200000-,200000
210000,1,200000,200000-,100000-,200000-,200000
220000,1,200000,200000-,100000-,200000-,200000
225000,1,200000,200000-,225000-,225000-,200000
230000,1,200000,200000-,225000-,230000-,200000
230000,1,200000,200000-,225000-,230000-,200000
230000,1,200000,200000-,225000-,230000-,200000
235000,1,200000,200000-,225000-,230000-,200000
235000,1,200000,200000-,225000-,230000-,200000
235000,1,200000,200000-,225000-,230000-,200000
240000,1,200000,200000-,240000-,240000-,200000
240000,1,200000,200000-,240000-,240000-,200000
250000,1,200000,200000-,250000-,250000-,250000
250000,1,200000,200000-,250000-,250000-,250000
250000,1,200000,200000-,250000-,250000-,250000
250000,1,200000,200000-,250000-,250000-,250000
250000,1,200000,200000-,250000-,250000-,250000
265000,1,200000,200000-,250000-,250000-,250000
265000,1,200000,200000-,250000-,250000-,250000
265000,1,200000,200000-,250000-,250000-,250000
275000,1,200000,200000-,275000-,275000-,250000
275000,1,200000,200000-,275000-,275000-,250000
275000,1,200000,200000-,275000-,275000-,250000
275000,1,200000,200000-,275000-,275000-,250000
275000,1,200000,200000-,275000-,275000-,250000
275000,1,200000,200000-,275000-,275000-,250000
275000,1,200000,200000-,275000-,275000-,250000
275000,1,200000,200000-,275000-,275000-,250000
280000,1,200000,200000-,275000-,275000-,250000
280000,1,200000,200000-,275000-,275000-,250000
285000,1,200000,200000-,285000-,285000-,250000
285000,1,200000,200000-,285000-,285000-,250000
290000,1,200000,200000-,290000-,290000-,250000
290000,1,200000,200000-,290000-,290000-,250000
290000,1,200000,200000-,290000-,290000-,250000
290000,1,200000,200000-,290000-,290000-,250000
290000,1,200000,200000-,290000-,290000-,250000
290000,1,200000,200000-,290000-,290000-,250000
290000,1,200000,200000-,290000-,290000-,250000
290000,1,200000,200000-,290000-,290000-,250000
290000,1,200000,200000-,290000-,290000-,250000
290000,1,200000,200000-,290000-,290000-,250000
290000,1,200000,200000-,290000-,290000-,250000
290000,1,200000,200000-,290000-,290000-,250000
297000,1,200000,200000-,290000-,290000-,250000
299950,1,200000,200000-,290000-,290000-,250000
299995,1,200000,200000-,290000-,299995-,250000
300000,2,300000,300000-,300000-,300000-,300000
300000,2,300000,300000-,300000-,300000-,300000
300000,2,300000,300000-,300000-,300000-,300000
300000,2,300000,300000-,300000-,300000-,300000
300000,2,300000,300000-,300000-,300000-,300000
300000,2,300000,300000-,300000-,300000-,300000
300000,2,300000,300000-,300000-,300000-,300000
300000,2,300000,300000-,300000-,300000-,300000
300000,2,300000,300000-,300000-,300000-,300000
300000,2,300000,300000-,300000-,300000-,300000
300000,2,300000,300000-,300000-,300000-,300000
300000,2,300000,300000-,300000-,300000-,300000
300000,2,300000,300000-,300000-,300000-,300000
300000,2,300000,300000-,300000-,300000-,300000
300000,2,300000,300000-,300000-,300000-,300000
300000,2,300000,300000-,300000-,300000-,300000
300000,2,300000,300000-,300000-,300000-,300000
300000,2,300000,300000-,300000-,300000-,300000
300000,2,300000,300000-,300000-,300000-,300000
300000,2,300000,300000-,300000-,300000-,300000
300000,2,300000,300000-,300000-,300000-,300000
300000,2,300000,300000-,300000-,300000-,300000
300000,2,300000,300000-,300000-,300000-,300000
300000,2,300000,300000-,300000-,300000-,300000
305000,2,300000,300000-,300000-,300000-,300000
310000,2,300000,300000-,310000-,310000-,300000
310000,2,300000,300000-,310000-,310000-,300000
310000,2,300000,300000-,310000-,310000-,300000
310000,2,300000,300000-,310000-,310000-,300000
310000,2,300000,300000-,310000-,310000-,300000
310000,2,300000,300000-,310000-,310000-,300000
315000,2,300000,300000-,310000-,315000-,300000
315000,2,300000,300000-,310000-,315000-,300000
320000,2,300000,300000-,320000-,320000-,300000
320000,2,300000,300000-,320000-,320000-,300000
320000,2,300000,300000-,320000-,320000-,300000
320000,2,300000,300000-,320000-,320000-,300000
320000,2,300000,300000-,320000-,320000-,300000
320000,2,300000,300000-,320000-,320000-,300000
320000,2,300000,300000-,320000-,320000-,300000
320000,2,300000,300000-,320000-,320000-,300000
325000,2,300000,300000-,325000-,325000-,300000
325000,2,300000,300000-,325000-,325000-,300000
325000,2,300000,300000-,325000-,325000-,300000
325000,2,300000,300000-,325000-,325000-,300000
325000,2,300000,300000-,325000-,325000-,300000
325000,2,300000,300000-,325000-,325000-,300000
325000,2,300000,300000-,325000-,325000-,300000
325000,2,300000,300000-,325000-,325000-,300000
325000,2,300000,300000-,325000-,325000-,300000
325000,2,300000,300000-,325000-,325000-,300000
325000,2,300000,300000-,325000-,325000-,300000
325000,2,300000,300000-,325000-,325000-,300000
325000,2,300000,300000-,325000-,325000-,300000
325000,2,300000,300000-,325000-,325000-,300000
325000,2,300000,300000-,325000-,325000-,300000
325000,2,300000,300000-,325000-,325000-,300000
325000,2,300000,300000-,325000-,325000-,300000
325000,2,300000,300000-,325000-,325000-,300000
325000,2,300000,300000-,325000-,325000-,300000
325000,2,300000,300000-,325000-,325000-,300000
325000,2,300000,300000-,325000-,325000-,300000
330000,2,300000,300000-,330000-,330000-,300000
330000,2,300000,300000-,330000-,330000-,300000
330000,2,300000,300000-,330000-,330000-,300000
330000,2,300000,300000-,330000-,330000-,300000
330000,2,300000,300000-,330000-,330000-,300000
330000,2,300000,300000-,330000-,330000-,300000
330000,2,300000,300000-,330000-,330000-,300000
330000,2,300000,300000-,330000-,330000-,300000
335000,2,300000,300000-,330000-,330000-,300000
335000,2,300000,300000-,330000-,330000-,300000
339995,2,300000,300000-,330000-,339995-,300000
339995,2,300000,300000-,330000-,339995-,300000
340000,2,300000,300000-,340000-,340000-,300000
340000,2,300000,300000-,340000-,340000-,300000
340000,2,300000,300000-,340000-,340000-,300000
340000,2,300000,300000-,340000-,340000-,300000
340000,2,300000,300000-,340000-,340000-,300000
340000,2,300000,300000-,340000-,340000-,300000
340000,2,300000,300000-,340000-,340000-,300000
345000,2,300000,300000-,345000-,345000-,300000
345000,2,300000,300000-,345000-,345000-,300000
345000,2,300000,300000-,345000-,345000-,300000
345000,2,300000,300000-,345000-,345000-,300000
350000,2,300000,300000-,350000-,350000-,350000
350000,2,300000,300000-,350000-,350000-,350000
350000,2,300000,300000-,350000-,350000-,350000
350000,2,300000,300000-,350000-,350000-,350000
350000,2,300000,300000-,350000-,350000-,350000
350000,2,300000,300000-,350000-,350000-,350000
350000,2,300000,300000-,350000-,350000-,350000
350000,2,300000,300000-,350000-,350000-,350000
350000,2,300000,300000-,350000-,350000-,350000
350000,2,300000,300000-,350000-,350000-,350000
350000,2,300000,300000-,350000-,350000-,350000
350000,2,300000,300000-,350000-,350000-,350000
350000,2,300000,300000-,350000-,350000-,350000
350000,2,300000,300000-,350000-,350000-,350000
350000,2,300000,300000-,350000-,350000-,350000
350000,2,300000,300000-,350000-,350000-,350000
350000,2,300000,300000-,350000-,350000-,350000
350000,2,300000,300000-,350000-,350000-,350000
350000,2,300000,300000-,350000-,350000-,350000
350000,2,300000,300000-,350000-,350000-,350000
350000,2,300000,300000-,350000-,350000-,350000
350000,2,300000,300000-,350000-,350000-,350000
350000,2,300000,300000-,350000-,350000-,350000
350000,2,300000,300000-,350000-,350000-,350000
360000,2,300000,300000-,350000-,360000-,350000
360000,2,300000,300000-,350000-,360000-,350000
360000,2,300000,300000-,350000-,360000-,350000
360000,2,300000,300000-,350000-,360000-,350000
360000,2,300000,300000-,350000-,360000-,350000
362600,2,300000,300000-,350000-,360000-,350000
365000,2,300000,300000-,365000-,365000-,350000
365000,2,300000,300000-,365000-,365000-,350000
365000,2,300000,300000-,365000-,365000-,350000
365000,2,300000,300000-,365000-,365000-,350000
365000,2,300000,300000-,365000-,365000-,350000
369000,2,300000,300000-,365000-,365000-,350000
369000,2,300000,300000-,365000-,365000-,350000
370000,2,300000,300000-,370000-,370000-,350000
370000,2,300000,300000-,370000-,370000-,350000
375000,2,300000,300000-,375000-,375000-,350000
375000,2,300000,300000-,375000-,375000-,350000
375000,2,300000,300000-,375000-,375000-,350000
375000,2,300000,300000-,375000-,375000-,350000
375000,2,300000,300000-,375000-,375000-,350000
375000,2,300000,300000-,375000-,375000-,350000
375000,2,300000,300000-,375000-,375000-,350000
375000,2,300000,300000-,375000-,375000-,350000
375000,2,300000,300000-,375000-,375000-,350000
375000,2,300000,300000-,375000-,375000-,350000
380000,2,300000,300000-,380000-,380000-,350000
380000,2,300000,300000-,380000-,380000-,350000
380000,2,300000,300000-,380000-,380000-,350000
380000,2,300000,300000-,380000-,380000-,350000
380000,2,300000,300000-,380000-,380000-,350000
380000,2,300000,300000-,380000-,380000-,350000
380000,2,300000,300000-,380000-,380000-,350000
380000,2,300000,300000-,380000-,380000-,350000
381950,2,300000,300000-,380000-,380000-,350000
385000,2,300000,300000-,380000-,385000-,350000
385000,2,300000,300000-,380000-,385000-,350000
385000,2,300000,300000-,380000-,385000-,350000
385000,2,300000,300000-,380000-,385000-,350000
387000,2,300000,300000-,380000-,385000-,350000
389000,2,300000,300000-,389000-,389000-,350000
389950,2,300000,300000-,389000-,389000-,350000
389995,2,300000,300000-,389000-,389000-,350000
390000,2,300000,300000-,389000-,390000-,350000
390000,2,300000,300000-,389000-,390000-,350000
390000,2,300000,300000-,389000-,390000-,350000
390000,2,300000,300000-,389000-,390000-,350000
395000,2,300000,300000-,395000-,395000-,350000
395000,2,300000,300000-,395000-,395000-,350000
395000,2,300000,300000-,395000-,395000-,350000
395000,2,300000,300000-,395000-,395000-,350000
395000,2,300000,300000-,395000-,395000-,350000
395000,2,300000,300000-,395000-,395000-,350000
399995,2,300000,300000-,399995-,399995-,350000
399995,2,300000,300000-,399995-,399995-,350000
399995,2,300000,300000-,399995-,399995-,350000
400000,3,400000,400000-,400000-,400000-,400000
400000,3,400000,400000-,400000-,400000-,400000
400000,3,400000,400000-,400000-,400000-,400000
400000,3,400000,400000-,400000-,400000-,400000
400000,3,400000,400000-,400000-,400000-,400000
400000,3,400000,400000-,400000-,400000-,400000
400000,3,400000,400000-,400000-,400000-,400000
400000,3,400000,400000-,400000-,400000-,400000
410000,3,400000,400000-,400000-,400000-,400000
415000,3,400000,400000-,400000-,400000-,400000
420000,3,400000,400000-,420000-,420000-,400000
420000,3,400000,400000-,420000-,420000-,400000
425000,3,400000,400000-,425000-,425000-,400000
425000,3,400000,400000-,425000-,425000-,400000
425000,3,400000,400000-,425000-,425000-,400000
425000,3,400000,400000-,425000-,425000-,400000
425000,3,400000,400000-,425000-,425000-,400000
425000,3,400000,400000-,425000-,425000-,400000
425000,3,400000,400000-,425000-,425000-,400000
425000,3,400000,400000-,425000-,425000-,400000
425000,3,400000,400000-,425000-,425000-,400000
425000,3,400000,400000-,425000-,425000-,400000
425000,3,400000,400000-,425000-,425000-,400000
430000,3,400000,400000-,425000-,425000-,400000
435000,3,400000,400000-,435000-,435000-,400000
435000,3,400000,400000-,435000-,435000-,400000
435000,3,400000,400000-,435000-,435000-,400000
440000,3,400000,400000-,435000-,440000-,400000
440000,3,400000,400000-,435000-,440000-,400000
449950,3,400000,400000-,435000-,440000-,400000
450000,3,400000,400000-,450000-,450000-,450000
450000,3,400000,400000-,450000-,450000-,450000
450000,3,400000,400000-,450000-,450000-,450000
450000,3,400000,400000-,450000-,450000-,450000
450000,3,400000,400000-,450000-,450000-,450000
450000,3,400000,400000-,450000-,450000-,450000
450000,3,400000,400000-,450000-,450000-,450000
450000,3,400000,400000-,450000-,450000-,450000
450000,3,400000,400000-,450000-,450000-,450000
450000,3,400000,400000-,450000-,450000-,450000
450000,3,400000,400000-,450000-,450000-,450000
450000,3,400000,400000-,450000-,450000-,450000
450000,3,400000,400000-,450000-,450000-,450000
455000,3,400000,400000-,450000-,450000-,450000
460000,3,400000,400000-,460000-,460000-,450000
460000,3,400000,400000-,460000-,460000-,450000
465000,3,400000,400000-,460000-,465000-,450000
465000,3,400000,400000-,460000-,465000-,450000
465000,3,400000,400000-,460000-,465000-,450000
475000,3,400000,400000-,475000-,475000-,450000
475000,3,400000,400000-,475000-,475000-,450000
475000,3,400000,400000-,475000-,475000-,450000
475000,3,400000,400000-,475000-,475000-,450000
475000,3,400000,400000-,475000-,475000-,450000
479000,3,400000,400000-,475000-,479000-,450000
485000,3,400000,400000-,475000-,479000-,450000
485000,3,400000,400000-,475000-,479000-,450000
488500,3,400000,400000-,488500-,488500-,450000
495000,3,400000,400000-,488500-,488500-,450000
499950,3,400000,400000-,488500-,488500-,450000
500000,4,500000,500000-,500000-,500000-,500000
500000,4,500000,500000-,500000-,500000-,500000
500000,4,500000,500000-,500000-,500000-,500000
500000,4,500000,500000-,500000-,500000-,500000
500000,4,500000,500000-,500000-,500000-,500000
500000,4,500000,500000-,500000-,500000-,500000
500000,4,500000,500000-,500000-,500000-,500000
500000,4,500000,500000-,500000-,500000-,500000
500000,4,500000,500000-,500000-,500000-,500000
515000,4,500000,500000-,500000-,500000-,500000
525000,4,500000,500000-,525000-,525000-,500000
525000,4,500000,500000-,525000-,525000-,500000
525000,4,500000,500000-,525000-,525000-,500000
525000,4,500000,500000-,525000-,525000-,500000
525000,4,500000,500000-,525000-,525000-,500000
525000,4,500000,500000-,525000-,525000-,500000
530000,4,500000,500000-,525000-,525000-,500000
535000,4,500000,500000-,535000-,535000-,500000
548000,4,500000,500000-,535000-,535000-,500000
550000,4,500000,500000-,535000-,550000-,550000
550000,4,500000,500000-,535000-,550000-,550000
550000,4,500000,500000-,535000-,550000-,550000
550000,4,500000,500000-,535000-,550000-,550000
565000,4,500000,500000-,565000-,565000-,550000
568000,4,500000,500000-,565000-,565000-,550000
570000,4,500000,500000-,565000-,565000-,550000
575000,4,500000,500000-,565000-,575000-,550000
575000,4,500000,500000-,565000-,575000-,550000
585000,4,500000,500000-,565000-,575000-,550000
594000,4,500000,500000-,565000-,575000-,550000
595000,4,500000,500000-,595000-,595000-,550000
599950,4,500000,500000-,595000-,595000-,550000
600000,5,600000,600000-,595000-,595000-,600000
620000,5,600000,600000-,595000-,620000-,600000
625000,5,600000,600000-,595000-,620000-,600000
625000,5,600000,600000-,595000-,620000-,600000
665000,5,600000,600000-,595000-,620000-,650000
695000,5,600000,600000-,695000-,695000-,650000
695000,5,600000,600000-,695000-,695000-,650000
699950,5,600000,600000-,695000-,695000-,650000
750000,6,700000,700000-,695000-,750000-,750000
750000,6,700000,700000-,695000-,750000-,750000
750000,6,700000,700000-,695000-,750000-,750000
785000,6,700000,700000-,785000-,785000-,750000
799500,6,700000,700000-,785000-,785000-,750000
800000,7,800000,800000-,785000-,785000-,800000
800000,7,800000,800000-,785000-,785000-,800000
850000,7,800000,800000-,785000-,850000-,850000
895000,7,800000,800000-,785000-,850000-,850000
945000,8,900000,900000-,785000-,850000-,900000
985000,8,900000,900000-,985000-,985000-,950000
1000000,9,1000000,1000000-,985000-,985000-,1000000
1025000,9,1000000,1000000-,985000-,985000-,1000000
1150000,10,1100000,1100000-,985000-,1150000-,1150000
1150000,10,1100000,1100000-,985000-,1150000-,1150000
1200000,11,1200000,1200000-,985000-,1150000-,1200000
1500000,13,1500000,1500000-,985000-,1150000-,1500000
