areaCode,areaName,areaType,date,newCasesBySpecimenDate
K02000001,United Kingdom,overview,30/09/2021,29188
K02000001,United Kingdom,overview,29/09/2021,33448
K02000001,United Kingdom,overview,28/09/2021,35599
K02000001,United Kingdom,overview,27/09/2021,40788
K02000001,United Kingdom,overview,26/09/2021,31491
K02000001,United Kingdom,overview,25/09/2021,27814
K02000001,United Kingdom,overview,24/09/2021,31569
K02000001,United Kingdom,overview,23/09/2021,35212
K02000001,United Kingdom,overview,22/09/2021,36137
K02000001,United Kingdom,overview,21/09/2021,38212
K02000001,United Kingdom,overview,20/09/2021,40068
K02000001,United Kingdom,overview,19/09/2021,30523
K02000001,United Kingdom,overview,18/09/2021,26284
K02000001,United Kingdom,overview,17/09/2021,29047
K02000001,United Kingdom,overview,16/09/2021,29167
K02000001,United Kingdom,overview,15/09/2021,29931
K02000001,United Kingdom,overview,14/09/2021,30912
K02000001,United Kingdom,overview,13/09/2021,34112
K02000001,United Kingdom,overview,12/09/2021,23662
K02000001,United Kingdom,overview,11/09/2021,23188
K02000001,United Kingdom,overview,10/09/2021,28701
K02000001,United Kingdom,overview,09/09/2021,33398
K02000001,United Kingdom,overview,08/09/2021,35222
K02000001,United Kingdom,overview,07/09/2021,38017
K02000001,United Kingdom,overview,06/09/2021,44142
K02000001,United Kingdom,overview,05/09/2021,31254
K02000001,United Kingdom,overview,04/09/2021,31353
K02000001,United Kingdom,overview,03/09/2021,38016
K02000001,United Kingdom,overview,02/09/2021,41607
K02000001,United Kingdom,overview,01/09/2021,42827
K02000001,United Kingdom,overview,31/08/2021,44486
K02000001,United Kingdom,overview,30/08/2021,34172
K02000001,United Kingdom,overview,29/08/2021,25695
K02000001,United Kingdom,overview,28/08/2021,27163
K02000001,United Kingdom,overview,27/08/2021,33177
K02000001,United Kingdom,overview,26/08/2021,36986
K02000001,United Kingdom,overview,25/08/2021,38095
K02000001,United Kingdom,overview,24/08/2021,37021
K02000001,United Kingdom,overview,23/08/2021,39040
K02000001,United Kingdom,overview,22/08/2021,28300
K02000001,United Kingdom,overview,21/08/2021,28091
K02000001,United Kingdom,overview,20/08/2021,31674
K02000001,United Kingdom,overview,19/08/2021,35829
K02000001,United Kingdom,overview,18/08/2021,38009
K02000001,United Kingdom,overview,17/08/2021,37183
K02000001,United Kingdom,overview,16/08/2021,36189
K02000001,United Kingdom,overview,15/08/2021,24920
K02000001,United Kingdom,overview,14/08/2021,24649
K02000001,United Kingdom,overview,13/08/2021,28451
K02000001,United Kingdom,overview,12/08/2021,31126
K02000001,United Kingdom,overview,11/08/2021,32737
K02000001,United Kingdom,overview,10/08/2021,30928
K02000001,United Kingdom,overview,09/08/2021,31524
K02000001,United Kingdom,overview,08/08/2021,22413
K02000001,United Kingdom,overview,07/08/2021,22117
K02000001,United Kingdom,overview,06/08/2021,27540
K02000001,United Kingdom,overview,05/08/2021,31079
K02000001,United Kingdom,overview,04/08/2021,31731
K02000001,United Kingdom,overview,03/08/2021,29818
K02000001,United Kingdom,overview,02/08/2021,29270
K02000001,United Kingdom,overview,01/08/2021,20519
K02000001,United Kingdom,overview,31/07/2021,20156
K02000001,United Kingdom,overview,30/07/2021,24283
K02000001,United Kingdom,overview,29/07/2021,27899
K02000001,United Kingdom,overview,28/07/2021,29664
K02000001,United Kingdom,overview,27/07/2021,29049
K02000001,United Kingdom,overview,26/07/2021,29394
K02000001,United Kingdom,overview,25/07/2021,21776
K02000001,United Kingdom,overview,24/07/2021,22483
K02000001,United Kingdom,overview,23/07/2021,27276
K02000001,United Kingdom,overview,22/07/2021,30744
K02000001,United Kingdom,overview,21/07/2021,34934
K02000001,United Kingdom,overview,20/07/2021,39070
K02000001,United Kingdom,overview,19/07/2021,46903
K02000001,United Kingdom,overview,18/07/2021,35506
K02000001,United Kingdom,overview,17/07/2021,37853
K02000001,United Kingdom,overview,16/07/2021,54228
K02000001,United Kingdom,overview,15/07/2021,60766
K02000001,United Kingdom,overview,14/07/2021,53824
K02000001,United Kingdom,overview,13/07/2021,46733
K02000001,United Kingdom,overview,12/07/2021,43653
K02000001,United Kingdom,overview,11/07/2021,30026
K02000001,United Kingdom,overview,10/07/2021,27878
K02000001,United Kingdom,overview,09/07/2021,32221
K02000001,United Kingdom,overview,08/07/2021,33350
K02000001,United Kingdom,overview,07/07/2021,37815
K02000001,United Kingdom,overview,06/07/2021,35367
K02000001,United Kingdom,overview,05/07/2021,34197
K02000001,United Kingdom,overview,04/07/2021,24672
K02000001,United Kingdom,overview,03/07/2021,23567
K02000001,United Kingdom,overview,02/07/2021,25782
K02000001,United Kingdom,overview,01/07/2021,28113
K02000001,United Kingdom,overview,30/06/2021,28327
K02000001,United Kingdom,overview,29/06/2021,27596
K02000001,United Kingdom,overview,28/06/2021,27750
K02000001,United Kingdom,overview,27/06/2021,18129
K02000001,United Kingdom,overview,26/06/2021,15974
K02000001,United Kingdom,overview,25/06/2021,17781
K02000001,United Kingdom,overview,24/06/2021,18302
K02000001,United Kingdom,overview,23/06/2021,17908
K02000001,United Kingdom,overview,22/06/2021,17005
K02000001,United Kingdom,overview,21/06/2021,15958
K02000001,United Kingdom,overview,20/06/2021,9875
K02000001,United Kingdom,overview,19/06/2021,8255
K02000001,United Kingdom,overview,18/06/2021,10054
K02000001,United Kingdom,overview,17/06/2021,10777
K02000001,United Kingdom,overview,16/06/2021,10773
K02000001,United Kingdom,overview,15/06/2021,10504
K02000001,United Kingdom,overview,14/06/2021,10108
K02000001,United Kingdom,overview,13/06/2021,6954
K02000001,United Kingdom,overview,12/06/2021,6116
K02000001,United Kingdom,overview,11/06/2021,7441
K02000001,United Kingdom,overview,10/06/2021,7838
K02000001,United Kingdom,overview,09/06/2021,8002
K02000001,United Kingdom,overview,08/06/2021,7677
K02000001,United Kingdom,overview,07/06/2021,7743
K02000001,United Kingdom,overview,06/06/2021,5405
K02000001,United Kingdom,overview,05/06/2021,4623
K02000001,United Kingdom,overview,04/06/2021,5708
K02000001,United Kingdom,overview,03/06/2021,6100
K02000001,United Kingdom,overview,02/06/2021,6049
K02000001,United Kingdom,overview,01/06/2021,5235
K02000001,United Kingdom,overview,31/05/2021,3780
K02000001,United Kingdom,overview,30/05/2021,3096
K02000001,United Kingdom,overview,29/05/2021,2932
K02000001,United Kingdom,overview,28/05/2021,3492
K02000001,United Kingdom,overview,27/05/2021,3639
K02000001,United Kingdom,overview,26/05/2021,3800
K02000001,United Kingdom,overview,25/05/2021,3308
K02000001,United Kingdom,overview,24/05/2021,3237
K02000001,United Kingdom,overview,23/05/2021,2242
K02000001,United Kingdom,overview,22/05/2021,1926
K02000001,United Kingdom,overview,21/05/2021,2295
K02000001,United Kingdom,overview,20/05/2021,2425
K02000001,United Kingdom,overview,19/05/2021,2712
K02000001,United Kingdom,overview,18/05/2021,2709
K02000001,United Kingdom,overview,17/05/2021,2765
K02000001,United Kingdom,overview,16/05/2021,1853
K02000001,United Kingdom,overview,15/05/2021,1583
K02000001,United Kingdom,overview,14/05/2021,1851
K02000001,United Kingdom,overview,13/05/2021,2096
K02000001,United Kingdom,overview,12/05/2021,2231
K02000001,United Kingdom,overview,11/05/2021,2200
K02000001,United Kingdom,overview,10/05/2021,2657
K02000001,United Kingdom,overview,09/05/2021,2172
K02000001,United Kingdom,overview,08/05/2021,1510
K02000001,United Kingdom,overview,07/05/2021,1883
K02000001,United Kingdom,overview,06/05/2021,2167
K02000001,United Kingdom,overview,05/05/2021,2396
K02000001,United Kingdom,overview,04/05/2021,2405
K02000001,United Kingdom,overview,03/05/2021,1973
K02000001,United Kingdom,overview,02/05/2021,1425
K02000001,United Kingdom,overview,01/05/2021,1357
K02000001,United Kingdom,overview,30/04/2021,1704
K02000001,United Kingdom,overview,29/04/2021,2085
K02000001,United Kingdom,overview,28/04/2021,2361
K02000001,United Kingdom,overview,27/04/2021,2058
K02000001,United Kingdom,overview,26/04/2021,2444
K02000001,United Kingdom,overview,25/04/2021,1993
K02000001,United Kingdom,overview,24/04/2021,1464
K02000001,United Kingdom,overview,23/04/2021,1891
K02000001,United Kingdom,overview,22/04/2021,2254
K02000001,United Kingdom,overview,21/04/2021,2543
K02000001,United Kingdom,overview,20/04/2021,2365
K02000001,United Kingdom,overview,19/04/2021,2602
K02000001,United Kingdom,overview,18/04/2021,2439
K02000001,United Kingdom,overview,17/04/2021,1638
K02000001,United Kingdom,overview,16/04/2021,2353
K02000001,United Kingdom,overview,15/04/2021,2188
K02000001,United Kingdom,overview,14/04/2021,2404
K02000001,United Kingdom,overview,13/04/2021,2332
K02000001,United Kingdom,overview,12/04/2021,2714
K02000001,United Kingdom,overview,11/04/2021,2257
K02000001,United Kingdom,overview,10/04/2021,2259
K02000001,United Kingdom,overview,09/04/2021,2786
K02000001,United Kingdom,overview,08/04/2021,2983
K02000001,United Kingdom,overview,07/04/2021,3081
K02000001,United Kingdom,overview,06/04/2021,3117
K02000001,United Kingdom,overview,05/04/2021,2616
K02000001,United Kingdom,overview,04/04/2021,2294
K02000001,United Kingdom,overview,03/04/2021,2403
K02000001,United Kingdom,overview,02/04/2021,2627
K02000001,United Kingdom,overview,01/04/2021,3469
K02000001,United Kingdom,overview,31/03/2021,3773
K02000001,United Kingdom,overview,30/03/2021,3595
K02000001,United Kingdom,overview,29/03/2021,3968
K02000001,United Kingdom,overview,28/03/2021,4657
K02000001,United Kingdom,overview,27/03/2021,3541
K02000001,United Kingdom,overview,26/03/2021,4390
K02000001,United Kingdom,overview,25/03/2021,5402
K02000001,United Kingdom,overview,24/03/2021,6015
K02000001,United Kingdom,overview,23/03/2021,5259
K02000001,United Kingdom,overview,22/03/2021,6203
K02000001,United Kingdom,overview,21/03/2021,5233
K02000001,United Kingdom,overview,20/03/2021,4102
K02000001,United Kingdom,overview,19/03/2021,4997
K02000001,United Kingdom,overview,18/03/2021,5478
K02000001,United Kingdom,overview,17/03/2021,5771
K02000001,United Kingdom,overview,16/03/2021,5674
K02000001,United Kingdom,overview,15/03/2021,6503
K02000001,United Kingdom,overview,14/03/2021,4301
K02000001,United Kingdom,overview,13/03/2021,4245
K02000001,United Kingdom,overview,12/03/2021,5589
K02000001,United Kingdom,overview,11/03/2021,5770
K02000001,United Kingdom,overview,10/03/2021,6037
K02000001,United Kingdom,overview,09/03/2021,6227
K02000001,United Kingdom,overview,08/03/2021,6643
K02000001,United Kingdom,overview,07/03/2021,4284
K02000001,United Kingdom,overview,06/03/2021,4504
K02000001,United Kingdom,overview,05/03/2021,5301
K02000001,United Kingdom,overview,04/03/2021,5726
K02000001,United Kingdom,overview,03/03/2021,5973
K02000001,United Kingdom,overview,02/03/2021,6654
K02000001,United Kingdom,overview,01/03/2021,6876
K02000001,United Kingdom,overview,28/02/2021,4715
K02000001,United Kingdom,overview,27/02/2021,4816
K02000001,United Kingdom,overview,26/02/2021,6567
K02000001,United Kingdom,overview,25/02/2021,7720
K02000001,United Kingdom,overview,24/02/2021,8544
K02000001,United Kingdom,overview,23/02/2021,9380
K02000001,United Kingdom,overview,22/02/2021,11240
K02000001,United Kingdom,overview,21/02/2021,7868
K02000001,United Kingdom,overview,20/02/2021,8053
K02000001,United Kingdom,overview,19/02/2021,10382
K02000001,United Kingdom,overview,18/02/2021,11410
K02000001,United Kingdom,overview,17/02/2021,11560
K02000001,United Kingdom,overview,16/02/2021,12484
K02000001,United Kingdom,overview,15/02/2021,14267
K02000001,United Kingdom,overview,14/02/2021,8752
K02000001,United Kingdom,overview,13/02/2021,8758
K02000001,United Kingdom,overview,12/02/2021,12161
K02000001,United Kingdom,overview,11/02/2021,12737
K02000001,United Kingdom,overview,10/02/2021,13479
K02000001,United Kingdom,overview,09/02/2021,13797
K02000001,United Kingdom,overview,08/02/2021,15704
K02000001,United Kingdom,overview,07/02/2021,11373
K02000001,United Kingdom,overview,06/02/2021,11957
K02000001,United Kingdom,overview,05/02/2021,15844
K02000001,United Kingdom,overview,04/02/2021,17955
K02000001,United Kingdom,overview,03/02/2021,19392
K02000001,United Kingdom,overview,02/02/2021,19750
K02000001,United Kingdom,overview,01/02/2021,22328
K02000001,United Kingdom,overview,31/01/2021,15369
K02000001,United Kingdom,overview,30/01/2021,16667
K02000001,United Kingdom,overview,29/01/2021,21766
K02000001,United Kingdom,overview,28/01/2021,24130
K02000001,United Kingdom,overview,27/01/2021,25668
K02000001,United Kingdom,overview,26/01/2021,26966
K02000001,United Kingdom,overview,25/01/2021,29900
K02000001,United Kingdom,overview,24/01/2021,17153
K02000001,United Kingdom,overview,23/01/2021,21819
K02000001,United Kingdom,overview,22/01/2021,29518
K02000001,United Kingdom,overview,21/01/2021,31649
K02000001,United Kingdom,overview,20/01/2021,35062
K02000001,United Kingdom,overview,19/01/2021,39453
K02000001,United Kingdom,overview,18/01/2021,44759
K02000001,United Kingdom,overview,17/01/2021,28841
K02000001,United Kingdom,overview,16/01/2021,30519
K02000001,United Kingdom,overview,15/01/2021,40378
K02000001,United Kingdom,overview,14/01/2021,42368
K02000001,United Kingdom,overview,13/01/2021,45392
K02000001,United Kingdom,overview,12/01/2021,49369
K02000001,United Kingdom,overview,11/01/2021,57097
K02000001,United Kingdom,overview,10/01/2021,36327
K02000001,United Kingdom,overview,09/01/2021,39080
K02000001,United Kingdom,overview,08/01/2021,46978
K02000001,United Kingdom,overview,07/01/2021,51955
K02000001,United Kingdom,overview,06/01/2021,57375
K02000001,United Kingdom,overview,05/01/2021,65079
K02000001,United Kingdom,overview,04/01/2021,76140
K02000001,United Kingdom,overview,03/01/2021,55161
K02000001,United Kingdom,overview,02/01/2021,60426
K02000001,United Kingdom,overview,01/01/2021,31831
K02000001,United Kingdom,overview,31/12/2020,52778
K02000001,United Kingdom,overview,30/12/2020,70753
K02000001,United Kingdom,overview,29/12/2020,81477
K02000001,United Kingdom,overview,28/12/2020,45574
K02000001,United Kingdom,overview,27/12/2020,47692
K02000001,United Kingdom,overview,26/12/2020,40367
K02000001,United Kingdom,overview,25/12/2020,14169
K02000001,United Kingdom,overview,24/12/2020,31801
K02000001,United Kingdom,overview,23/12/2020,42163
K02000001,United Kingdom,overview,22/12/2020,45647
K02000001,United Kingdom,overview,21/12/2020,47355
K02000001,United Kingdom,overview,20/12/2020,32443
K02000001,United Kingdom,overview,19/12/2020,25140
K02000001,United Kingdom,overview,18/12/2020,35825
K02000001,United Kingdom,overview,17/12/2020,33894
K02000001,United Kingdom,overview,16/12/2020,34903
K02000001,United Kingdom,overview,15/12/2020,33838
K02000001,United Kingdom,overview,14/12/2020,34701
K02000001,United Kingdom,overview,13/12/2020,21981
K02000001,United Kingdom,overview,12/12/2020,19354
K02000001,United Kingdom,overview,11/12/2020,24053
K02000001,United Kingdom,overview,10/12/2020,22599
K02000001,United Kingdom,overview,09/12/2020,21600
K02000001,United Kingdom,overview,08/12/2020,20775
K02000001,United Kingdom,overview,07/12/2020,21321
K02000001,United Kingdom,overview,06/12/2020,13571
K02000001,United Kingdom,overview,05/12/2020,12732
K02000001,United Kingdom,overview,04/12/2020,15657
