areaCode,areaName,areaType,date,newCasesBySpecimenDate
K02000001,United Kingdom,overview,03/12/2020,15622
K02000001,United Kingdom,overview,02/12/2020,16470
K02000001,United Kingdom,overview,01/12/2020,16447
K02000001,United Kingdom,overview,30/11/2020,18004
K02000001,United Kingdom,overview,29/11/2020,10681
K02000001,United Kingdom,overview,28/11/2020,10956
K02000001,United Kingdom,overview,27/11/2020,14362
K02000001,United Kingdom,overview,26/11/2020,14567
K02000001,United Kingdom,overview,25/11/2020,16609
K02000001,United Kingdom,overview,24/11/2020,16452
K02000001,United Kingdom,overview,23/11/2020,18767
K02000001,United Kingdom,overview,22/11/2020,11733
K02000001,United Kingdom,overview,21/11/2020,12348
K02000001,United Kingdom,overview,20/11/2020,16843
K02000001,United Kingdom,overview,19/11/2020,17746
K02000001,United Kingdom,overview,18/11/2020,20748
K02000001,United Kingdom,overview,17/11/2020,23165
K02000001,United Kingdom,overview,16/11/2020,26572
K02000001,United Kingdom,overview,15/11/2020,16018
K02000001,United Kingdom,overview,14/11/2020,17983
K02000001,United Kingdom,overview,13/11/2020,24027
K02000001,United Kingdom,overview,12/11/2020,24459
K02000001,United Kingdom,overview,11/11/2020,27344
K02000001,United Kingdom,overview,10/11/2020,27409
K02000001,United Kingdom,overview,09/11/2020,31039
K02000001,United Kingdom,overview,08/11/2020,19957
K02000001,United Kingdom,overview,07/11/2020,18515
K02000001,United Kingdom,overview,06/11/2020,23320
K02000001,United Kingdom,overview,05/11/2020,23733
K02000001,United Kingdom,overview,04/11/2020,23668
K02000001,United Kingdom,overview,03/11/2020,25575
K02000001,United Kingdom,overview,02/11/2020,31507
K02000001,United Kingdom,overview,01/11/2020,15748
K02000001,United Kingdom,overview,31/10/2020,16479
K02000001,United Kingdom,overview,30/10/2020,22649
K02000001,United Kingdom,overview,29/10/2020,23333
K02000001,United Kingdom,overview,28/10/2020,23604
K02000001,United Kingdom,overview,27/10/2020,24075
K02000001,United Kingdom,overview,26/10/2020,26543
K02000001,United Kingdom,overview,25/10/2020,15715
K02000001,United Kingdom,overview,24/10/2020,16220
K02000001,United Kingdom,overview,23/10/2020,21449
K02000001,United Kingdom,overview,22/10/2020,23223
K02000001,United Kingdom,overview,21/10/2020,25422
K02000001,United Kingdom,overview,20/10/2020,25310
K02000001,United Kingdom,overview,19/10/2020,25602
K02000001,United Kingdom,overview,18/10/2020,14190
K02000001,United Kingdom,overview,17/10/2020,14747
K02000001,United Kingdom,overview,16/10/2020,17709
K02000001,United Kingdom,overview,15/10/2020,18415
K02000001,United Kingdom,overview,14/10/2020,19686
K02000001,United Kingdom,overview,13/10/2020,18874
K02000001,United Kingdom,overview,12/10/2020,19417
K02000001,United Kingdom,overview,11/10/2020,12055
K02000001,United Kingdom,overview,10/10/2020,12500
K02000001,United Kingdom,overview,09/10/2020,15712
K02000001,United Kingdom,overview,08/10/2020,18225
K02000001,United Kingdom,overview,07/10/2020,18307
K02000001,United Kingdom,overview,06/10/2020,17043
K02000001,United Kingdom,overview,05/10/2020,16540
K02000001,United Kingdom,overview,04/10/2020,11795
K02000001,United Kingdom,overview,03/10/2020,11522
K02000001,United Kingdom,overview,02/10/2020,13681
K02000001,United Kingdom,overview,01/10/2020,13185
K02000001,United Kingdom,overview,30/09/2020,12554
K02000001,United Kingdom,overview,29/09/2020,10223
K02000001,United Kingdom,overview,28/09/2020,9918
K02000001,United Kingdom,overview,27/09/2020,6968
K02000001,United Kingdom,overview,26/09/2020,6745
K02000001,United Kingdom,overview,25/09/2020,7235
K02000001,United Kingdom,overview,24/09/2020,7599
K02000001,United Kingdom,overview,23/09/2020,7047
K02000001,United Kingdom,overview,22/09/2020,6396
K02000001,United Kingdom,overview,21/09/2020,5595
K02000001,United Kingdom,overview,20/09/2020,5313
K02000001,United Kingdom,overview,19/09/2020,4847
K02000001,United Kingdom,overview,18/09/2020,4954
K02000001,United Kingdom,overview,17/09/2020,4617
K02000001,United Kingdom,overview,16/09/2020,4346
K02000001,United Kingdom,overview,15/09/2020,3537
K02000001,United Kingdom,overview,14/09/2020,3380
K02000001,United Kingdom,overview,13/09/2020,2129
K02000001,United Kingdom,overview,12/09/2020,2655
K02000001,United Kingdom,overview,11/09/2020,3285
K02000001,United Kingdom,overview,10/09/2020,3576
K02000001,United Kingdom,overview,09/09/2020,3328
K02000001,United Kingdom,overview,08/09/2020,3302
K02000001,United Kingdom,overview,07/09/2020,3858
K02000001,United Kingdom,overview,06/09/2020,2439
K02000001,United Kingdom,overview,05/09/2020,2540
K02000001,United Kingdom,overview,04/09/2020,3037
K02000001,United Kingdom,overview,03/09/2020,3093
K02000001,United Kingdom,overview,02/09/2020,2993
K02000001,United Kingdom,overview,01/09/2020,2249
K02000001,United Kingdom,overview,31/08/2020,1501
K02000001,United Kingdom,overview,30/08/2020,1159
K02000001,United Kingdom,overview,29/08/2020,1221
K02000001,United Kingdom,overview,28/08/2020,1620
K02000001,United Kingdom,overview,27/08/2020,1550
K02000001,United Kingdom,overview,26/08/2020,1350
K02000001,United Kingdom,overview,25/08/2020,1245
K02000001,United Kingdom,overview,24/08/2020,1272
K02000001,United Kingdom,overview,23/08/2020,824
K02000001,United Kingdom,overview,22/08/2020,824
K02000001,United Kingdom,overview,21/08/2020,1197
K02000001,United Kingdom,overview,20/08/2020,1459
K02000001,United Kingdom,overview,19/08/2020,1241
K02000001,United Kingdom,overview,18/08/2020,1082
K02000001,United Kingdom,overview,17/08/2020,1278
K02000001,United Kingdom,overview,16/08/2020,598
K02000001,United Kingdom,overview,15/08/2020,694
K02000001,United Kingdom,overview,14/08/2020,1161
K02000001,United Kingdom,overview,13/08/2020,1139
K02000001,United Kingdom,overview,12/08/2020,1207
K02000001,United Kingdom,overview,11/08/2020,1340
K02000001,United Kingdom,overview,10/08/2020,1469
K02000001,United Kingdom,overview,09/08/2020,614
K02000001,United Kingdom,overview,08/08/2020,695
K02000001,United Kingdom,overview,07/08/2020,943
K02000001,United Kingdom,overview,06/08/2020,1080
K02000001,United Kingdom,overview,05/08/2020,1057
K02000001,United Kingdom,overview,04/08/2020,1018
K02000001,United Kingdom,overview,03/08/2020,1037
K02000001,United Kingdom,overview,02/08/2020,554
K02000001,United Kingdom,overview,01/08/2020,542
K02000001,United Kingdom,overview,31/07/2020,676
K02000001,United Kingdom,overview,30/07/2020,925
K02000001,United Kingdom,overview,29/07/2020,1038
K02000001,United Kingdom,overview,28/07/2020,841
K02000001,United Kingdom,overview,27/07/2020,856
K02000001,United Kingdom,overview,26/07/2020,558
K02000001,United Kingdom,overview,25/07/2020,524
K02000001,United Kingdom,overview,24/07/2020,773
K02000001,United Kingdom,overview,23/07/2020,796
K02000001,United Kingdom,overview,22/07/2020,795
K02000001,United Kingdom,overview,21/07/2020,782
K02000001,United Kingdom,overview,20/07/2020,812
K02000001,United Kingdom,overview,19/07/2020,444
K02000001,United Kingdom,overview,18/07/2020,497
K02000001,United Kingdom,overview,17/07/2020,580
K02000001,United Kingdom,overview,16/07/2020,706
K02000001,United Kingdom,overview,15/07/2020,773
K02000001,United Kingdom,overview,14/07/2020,692
K02000001,United Kingdom,overview,13/07/2020,736
K02000001,United Kingdom,overview,12/07/2020,369
K02000001,United Kingdom,overview,11/07/2020,446
K02000001,United Kingdom,overview,10/07/2020,565
K02000001,United Kingdom,overview,09/07/2020,719
K02000001,United Kingdom,overview,08/07/2020,702
K02000001,United Kingdom,overview,07/07/2020,604
K02000001,United Kingdom,overview,06/07/2020,705
K02000001,United Kingdom,overview,05/07/2020,556
K02000001,United Kingdom,overview,04/07/2020,402
K02000001,United Kingdom,overview,03/07/2020,574
K02000001,United Kingdom,overview,02/07/2020,610
K02000001,United Kingdom,overview,01/07/2020,657
K02000001,United Kingdom,overview,30/06/2020,617
K02000001,United Kingdom,overview,29/06/2020,727
K02000001,United Kingdom,overview,28/06/2020,446
K02000001,United Kingdom,overview,27/06/2020,652
K02000001,United Kingdom,overview,26/06/2020,669
K02000001,United Kingdom,overview,25/06/2020,719
K02000001,United Kingdom,overview,24/06/2020,775
K02000001,United Kingdom,overview,23/06/2020,888
K02000001,United Kingdom,overview,22/06/2020,894
K02000001,United Kingdom,overview,21/06/2020,637
K02000001,United Kingdom,overview,20/06/2020,686
K02000001,United Kingdom,overview,19/06/2020,996
K02000001,United Kingdom,overview,18/06/2020,1025
K02000001,United Kingdom,overview,17/06/2020,1012
K02000001,United Kingdom,overview,16/06/2020,1103
K02000001,United Kingdom,overview,15/06/2020,1041
K02000001,United Kingdom,overview,14/06/2020,819
K02000001,United Kingdom,overview,13/06/2020,887
K02000001,United Kingdom,overview,12/06/2020,1058
K02000001,United Kingdom,overview,11/06/2020,1010
K02000001,United Kingdom,overview,10/06/2020,1191
K02000001,United Kingdom,overview,09/06/2020,1153
K02000001,United Kingdom,overview,08/06/2020,1096
K02000001,United Kingdom,overview,07/06/2020,722
K02000001,United Kingdom,overview,06/06/2020,806
K02000001,United Kingdom,overview,05/06/2020,1126
K02000001,United Kingdom,overview,04/06/2020,1250
K02000001,United Kingdom,overview,03/06/2020,1356
K02000001,United Kingdom,overview,02/06/2020,1485
K02000001,United Kingdom,overview,01/06/2020,1439
K02000001,United Kingdom,overview,31/05/2020,1081
K02000001,United Kingdom,overview,30/05/2020,1118
K02000001,United Kingdom,overview,29/05/2020,1527
K02000001,United Kingdom,overview,28/05/2020,1755
K02000001,United Kingdom,overview,27/05/2020,1825
K02000001,United Kingdom,overview,26/05/2020,2056
K02000001,United Kingdom,overview,25/05/2020,1616
K02000001,United Kingdom,overview,24/05/2020,1365
K02000001,United Kingdom,overview,23/05/2020,1527
K02000001,United Kingdom,overview,22/05/2020,2052
K02000001,United Kingdom,overview,21/05/2020,2565
K02000001,United Kingdom,overview,20/05/2020,2701
K02000001,United Kingdom,overview,19/05/2020,3049
K02000001,United Kingdom,overview,18/05/2020,2576
K02000001,United Kingdom,overview,17/05/2020,1835
K02000001,United Kingdom,overview,16/05/2020,2075
K02000001,United Kingdom,overview,15/05/2020,2524
K02000001,United Kingdom,overview,14/05/2020,2622
K02000001,United Kingdom,overview,13/05/2020,3308
K02000001,United Kingdom,overview,12/05/2020,3388
K02000001,United Kingdom,overview,11/05/2020,3575
K02000001,United Kingdom,overview,10/05/2020,2322
K02000001,United Kingdom,overview,09/05/2020,2165
K02000001,United Kingdom,overview,08/05/2020,3064
K02000001,United Kingdom,overview,07/05/2020,3771
K02000001,United Kingdom,overview,06/05/2020,3817
K02000001,United Kingdom,overview,05/05/2020,3669
K02000001,United Kingdom,overview,04/05/2020,3390
K02000001,United Kingdom,overview,03/05/2020,2988
K02000001,United Kingdom,overview,02/05/2020,3232
K02000001,United Kingdom,overview,01/05/2020,4733
K02000001,United Kingdom,overview,30/04/2020,4955
K02000001,United Kingdom,overview,29/04/2020,5423
K02000001,United Kingdom,overview,28/04/2020,4711
K02000001,United Kingdom,overview,27/04/2020,4704
K02000001,United Kingdom,overview,26/04/2020,3470
K02000001,United Kingdom,overview,25/04/2020,3742
K02000001,United Kingdom,overview,24/04/2020,4953
K02000001,United Kingdom,overview,23/04/2020,5146
K02000001,United Kingdom,overview,22/04/2020,5480
K02000001,United Kingdom,overview,21/04/2020,4763
K02000001,United Kingdom,overview,20/04/2020,4415
K02000001,United Kingdom,overview,19/04/2020,3852
K02000001,United Kingdom,overview,18/04/2020,4703
K02000001,United Kingdom,overview,17/04/2020,4936
K02000001,United Kingdom,overview,16/04/2020,5272
K02000001,United Kingdom,overview,15/04/2020,5044
K02000001,United Kingdom,overview,14/04/2020,4296
K02000001,United Kingdom,overview,13/04/2020,4166
K02000001,United Kingdom,overview,12/04/2020,3480
K02000001,United Kingdom,overview,11/04/2020,3552
K02000001,United Kingdom,overview,10/04/2020,4309
K02000001,United Kingdom,overview,09/04/2020,4851
K02000001,United Kingdom,overview,08/04/2020,5118
K02000001,United Kingdom,overview,07/04/2020,5428
K02000001,United Kingdom,overview,06/04/2020,5256
K02000001,United Kingdom,overview,05/04/2020,3583
K02000001,United Kingdom,overview,04/04/2020,4009
K02000001,United Kingdom,overview,03/04/2020,4889
K02000001,United Kingdom,overview,02/04/2020,4856
K02000001,United Kingdom,overview,01/04/2020,4931
K02000001,United Kingdom,overview,31/03/2020,4515
K02000001,United Kingdom,overview,30/03/2020,4259
K02000001,United Kingdom,overview,29/03/2020,2853
K02000001,United Kingdom,overview,28/03/2020,2816
K02000001,United Kingdom,overview,27/03/2020,3183
K02000001,United Kingdom,overview,26/03/2020,3080
K02000001,United Kingdom,overview,25/03/2020,2688
K02000001,United Kingdom,overview,24/03/2020,2369
K02000001,United Kingdom,overview,23/03/2020,2322
K02000001,United Kingdom,overview,22/03/2020,1373
K02000001,United Kingdom,overview,21/03/2020,1191
K02000001,United Kingdom,overview,20/03/2020,1258
K02000001,United Kingdom,overview,19/03/2020,1049
K02000001,United Kingdom,overview,18/03/2020,992
K02000001,United Kingdom,overview,17/03/2020,787
K02000001,United Kingdom,overview,16/03/2020,603
K02000001,United Kingdom,overview,15/03/2020,441
K02000001,United Kingdom,overview,14/03/2020,362
K02000001,United Kingdom,overview,13/03/2020,480
K02000001,United Kingdom,overview,12/03/2020,482
K02000001,United Kingdom,overview,11/03/2020,403
K02000001,United Kingdom,overview,10/03/2020,266
K02000001,United Kingdom,overview,09/03/2020,147
K02000001,United Kingdom,overview,08/03/2020,57
K02000001,United Kingdom,overview,07/03/2020,67
K02000001,United Kingdom,overview,06/03/2020,81
K02000001,United Kingdom,overview,05/03/2020,50
K02000001,United Kingdom,overview,04/03/2020,56
K02000001,United Kingdom,overview,03/03/2020,57
K02000001,United Kingdom,overview,02/03/2020,39
K02000001,United Kingdom,overview,01/03/2020,22
K02000001,United Kingdom,overview,29/02/2020,5
K02000001,United Kingdom,overview,28/02/2020,12
K02000001,United Kingdom,overview,27/02/2020,8
K02000001,United Kingdom,overview,26/02/2020,4
K02000001,United Kingdom,overview,25/02/2020,5
K02000001,United Kingdom,overview,24/02/2020,2
K02000001,United Kingdom,overview,23/02/2020,1
K02000001,United Kingdom,overview,22/02/2020,0
K02000001,United Kingdom,overview,21/02/2020,1
K02000001,United Kingdom,overview,20/02/2020,0
K02000001,United Kingdom,overview,19/02/2020,0
K02000001,United Kingdom,overview,18/02/2020,0
K02000001,United Kingdom,overview,17/02/2020,0
K02000001,United Kingdom,overview,16/02/2020,0
K02000001,United Kingdom,overview,15/02/2020,0
K02000001,United Kingdom,overview,14/02/2020,0
K02000001,United Kingdom,overview,13/02/2020,0
K02000001,United Kingdom,overview,12/02/2020,0
K02000001,United Kingdom,overview,11/02/2020,1
K02000001,United Kingdom,overview,10/02/2020,0
K02000001,United Kingdom,overview,09/02/2020,1
K02000001,United Kingdom,overview,08/02/2020,4
K02000001,United Kingdom,overview,07/02/2020,0
K02000001,United Kingdom,overview,06/02/2020,0
K02000001,United Kingdom,overview,05/02/2020,1
K02000001,United Kingdom,overview,04/02/2020,0
K02000001,United Kingdom,overview,03/02/2020,0
K02000001,United Kingdom,overview,02/02/2020,0
K02000001,United Kingdom,overview,01/02/2020,0
K02000001,United Kingdom,overview,31/01/2020,0
K02000001,United Kingdom,overview,30/01/2020,2