RegionName,date,HouseRegionMedianPrice
East Midlands,12/31/1995,45950
East Midlands, 3/31/1996,45995
East Midlands, 6/30/1996,46000
East Midlands, 9/30/1996,46500
East Midlands,12/31/1996,47500
East Midlands, 3/31/1997,48000
East Midlands, 6/30/1997,49000
East Midlands, 9/30/1997,49950
East Midlands,12/31/1997,50000
East Midlands, 3/31/1998,51000
East Midlands, 6/30/1998,52000
East Midlands, 9/30/1998,53000
East Midlands,12/31/1998,53500
East Midlands, 3/31/1999,54000
East Midlands, 6/30/1999,55000
East Midlands, 9/30/1999,56000
East Midlands,12/31/1999,57500
East Midlands, 3/31/2000,58500
East Midlands, 6/30/2000,59900
East Midlands, 9/30/2000,60000
East Midlands,12/31/2000,61500
East Midlands, 3/31/2001,63500
East Midlands, 6/30/2001,65950
East Midlands, 9/30/2001,68000
East Midlands,12/31/2001,70000
East Midlands, 3/31/2002,72250
East Midlands, 6/30/2002,75000
East Midlands, 9/30/2002,79995
East Midlands,12/31/2002,85000
East Midlands, 3/31/2003,89000
East Midlands, 6/30/2003,94000
East Midlands, 9/30/2003,99950
East Midlands,12/31/2003,107000
East Midlands, 3/31/2004,112000
East Midlands, 6/30/2004,117950
East Midlands, 9/30/2004,123000
East Midlands,12/31/2004,126302
East Midlands, 3/31/2005,129950
East Midlands, 6/30/2005,130000
East Midlands, 9/30/2005,130500
East Midlands, 9/30/2009,132000
East Midlands, 3/31/2006,132000
East Midlands,12/31/2005,132000
East Midlands, 6/30/2009,132500
East Midlands, 6/30/2006,134000
East Midlands, 9/30/2006,135000
East Midlands, 3/31/2009,135000
East Midlands,12/31/2009,135000
East Midlands, 3/31/2010,136000
East Midlands,12/31/2011,136000
East Midlands, 3/31/2012,136500
East Midlands, 6/30/2012,136950
East Midlands, 9/30/2011,136995
East Midlands,12/31/2006,137000
East Midlands, 9/30/2012,137386
East Midlands,12/31/2008,138000
East Midlands, 6/30/2010,138000
East Midlands,12/31/2012,138000
East Midlands, 6/30/2011,138000
East Midlands, 3/31/2013,138000
East Midlands,12/31/2010,139000
East Midlands, 6/30/2013,139000
East Midlands, 3/31/2011,139000
East Midlands, 3/31/2007,139075
East Midlands, 9/30/2013,140000
East Midlands, 9/30/2010,140000
East Midlands, 6/30/2007,140000
East Midlands,12/31/2013,141500
East Midlands, 9/30/2008,142000
East Midlands, 9/30/2007,142995
East Midlands, 3/31/2014,143000
East Midlands, 6/30/2008,144000
East Midlands,12/31/2007,144500
East Midlands, 6/30/2014,145000
East Midlands, 3/31/2008,145000
East Midlands, 9/30/2014,148500
East Midlands,12/31/2014,150000
East Midlands, 3/31/2015,152000
East Midlands, 6/30/2015,155000
East Midlands, 9/30/2015,157000
East Midlands, 3/31/2016,160000
East Midlands,12/31/2015,160000
East Midlands, 6/30/2016,164000
East Midlands, 9/30/2016,165250
East Midlands,12/31/2016,168500
East Midlands, 3/31/2017,172000
East Midlands, 6/30/2017,175000
East Midlands, 9/30/2017,176995
East Midlands,12/31/2017,180000
East Midlands,  4/1/2018,181000
East Midlands,  6/1/2018,184500
East Midlands,  9/1/2018,186000
East Midlands, 12/1/2018,189950
East Midlands,  3/1/2019,190000
East Midlands,  6/1/2019,191000
East Midlands,  9/1/2019,192500
East Midlands, 12/1/2019,195000
East Midlands,  3/1/2020,195000
East Midlands,  6/1/2020,195000
East Midlands,  9/1/2020,199950
East Midlands, 12/1/2020,205000
East Midlands,  3/1/2021,213500
East of England, 3/31/1996,57000
East of England, 6/30/1996,57000
East of England,12/31/1995,57500
East of England, 9/30/1996,58000
East of England,12/31/1996,58950
East of England, 3/31/1997,59500
East of England, 6/30/1997,60000
East of England, 9/30/1997,62000
East of England,12/31/1997,63500
East of England, 3/31/1998,64950
East of England, 6/30/1998,66000
East of England, 9/30/1998,67750
East of England,12/31/1998,69000
East of England, 3/31/1999,69995
East of England, 6/30/1999,71000
East of England, 9/30/1999,73995
East of England,12/31/1999,76000
East of England, 3/31/2000,78000
East of England, 6/30/2000,80000
East of England, 9/30/2000,84000
East of England,12/31/2000,86500
East of England, 3/31/2001,88950
East of England, 6/30/2001,92000
East of England, 9/30/2001,95500
East of England,12/31/2001,99995
East of England, 3/31/2002,105000
East of England, 6/30/2002,110000
East of England, 9/30/2002,118500
East of England,12/31/2002,125000
East of England, 3/31/2003,130000
East of England, 6/30/2003,136000
East of England, 9/30/2003,140000
East of England,12/31/2003,145500
East of England, 3/31/2004,149995
East of England, 6/30/2004,154800
East of England, 9/30/2004,159995
East of England,12/31/2004,164000
East of England, 3/31/2005,165000
East of England, 6/30/2005,168000
East of England, 9/30/2005,169000
East of England,12/31/2005,169995
East of England, 3/31/2006,170000
East of England, 6/30/2006,172000
East of England,12/31/2009,175000
East of England, 9/30/2009,175000
East of England, 9/30/2006,175000
East of England, 6/30/2009,175000
East of England,12/31/2006,178000
East of England, 3/31/2010,179000
East of England, 3/31/2007,180000
East of England, 3/31/2009,180000
East of England, 6/30/2007,184000
East of England, 6/30/2010,185000
East of England,12/31/2008,186000
East of England, 9/30/2007,186950
East of England, 9/30/2010,189000
East of England, 3/31/2012,189950
East of England,12/31/2011,189995
East of England,12/31/2007,190000
East of England, 9/30/2011,190000
East of England, 6/30/2012,190000
East of England, 6/30/2011,190000
East of England, 9/30/2008,190000
East of England, 9/30/2012,190000
East of England, 3/31/2008,192000
East of England, 3/31/2011,192000
East of England,12/31/2012,193000
East of England, 6/30/2008,193000
East of England,12/31/2010,195000
East of England, 3/31/2013,195000
East of England, 6/30/2013,195000
East of England, 9/30/2013,197000
East of England, 3/31/2014,200000
East of England,12/31/2013,200000
East of England, 6/30/2014,205000
East of England, 9/30/2014,210000
East of England,12/31/2014,215000
East of England, 3/31/2015,220000
East of England, 6/30/2015,225000
East of England, 9/30/2015,230000
East of England,12/31/2015,238000
East of England, 3/31/2016,240000
East of England, 6/30/2016,247000
East of England, 9/30/2016,250000
East of England,12/31/2016,258000
East of England, 3/31/2017,265000
East of England, 6/30/2017,270000
East of England, 9/30/2017,275000
East of England,12/31/2017,278000
East of England,  4/1/2018,280000
East of England,  6/1/2018,280000
East of England,  9/1/2018,284995
East of England, 12/1/2018,285000
East of England,  3/1/2019,285000
East of England,  6/1/2019,287000
East of England,  9/1/2019,287500
East of England, 12/1/2019,289000
East of England,  6/1/2020,290000
East of England,  3/1/2020,290000
East of England,  9/1/2020,295000
East of England, 12/1/2020,305000
East of England,  3/1/2021,318000
London,12/31/1995,72950
London, 3/31/1996,73000
London, 6/30/1996,74000
London, 9/30/1996,75000
London,12/31/1996,77000
London, 3/31/1997,79000
London, 6/30/1997,80995
London, 9/30/1997,83500
London,12/31/1997,86000
London, 3/31/1998,88000
London, 6/30/1998,91000
London, 9/30/1998,94950
London,12/31/1998,96500
London, 3/31/1999,99950
London, 6/30/1999,105000
London, 9/30/1999,111000
London,12/31/1999,118000
London, 3/31/2000,123500
London, 6/30/2000,129000
London, 9/30/2000,134000
London,12/31/2000,138000
London, 3/31/2001,141000
London, 6/30/2001,145000
London, 9/30/2001,150000
London,12/31/2001,155000
London, 3/31/2002,159475
London, 6/30/2002,165000
London, 9/30/2002,174000
London,12/31/2002,180000
London, 3/31/2003,186500
London, 6/30/2003,190000
London, 9/30/2003,195000
London,12/31/2003,200000
London, 3/31/2004,205000
London, 6/30/2004,210000
London, 9/30/2004,217000
London,12/31/2004,220000
London, 3/31/2005,225000
London, 6/30/2005,226995
London, 9/30/2005,229000
London,12/31/2005,230000
London, 3/31/2006,232000
London, 6/30/2006,235000
London, 9/30/2006,240000
London,12/31/2006,245000
London, 3/31/2007,248000
London, 6/30/2007,249999
London, 9/30/2009,250000
London, 6/30/2009,250000
London, 3/31/2009,250000
London,12/31/2009,250000
London, 9/30/2007,250000
London,12/31/2008,259000
London,12/31/2007,263000
London, 3/31/2010,265000
London, 9/30/2008,265000
London, 3/31/2008,267000
London, 6/30/2008,270000
London, 6/30/2010,275000
London, 9/30/2010,280000
London,12/31/2010,287500
London, 3/31/2012,289950
London, 6/30/2011,290000
London, 3/31/2011,290000
London,12/31/2011,292750
London, 9/30/2011,292800
London, 6/30/2012,295000
London, 9/30/2012,297500
London,12/31/2012,300000
London, 3/31/2013,310000
London, 6/30/2013,310000
London, 9/30/2013,315000
London,12/31/2013,323082.5
London, 3/31/2014,330000
London, 6/30/2014,341000
London, 9/30/2014,353000
London,12/31/2014,365000
London, 3/31/2015,375000
London, 6/30/2015,380000
London, 9/30/2015,390000
London,12/31/2015,400000
London, 3/31/2016,418500
London, 6/30/2016,426000
London, 9/30/2016,435000
London,12/31/2016,442000
London, 3/31/2017,445000
London, 6/30/2017,450000
London, 9/30/2017,460000
London,12/31/2017,465000
London,  6/1/2018,465500
London,  4/1/2018,467000
London,  9/1/2018,467500
London,  6/1/2019,467500
London,  3/1/2019,467500
London, 12/1/2018,467500
London,  9/1/2019,470000
London, 12/1/2019,475000
London,  3/1/2020,475918
London,  6/1/2020,478000
London,  9/1/2020,485000
London, 12/1/2020,495000
London,  3/1/2021,507000
North East,12/31/1995,42310
North East, 3/31/1996,42500
North East, 6/30/1996,42950
North East, 9/30/1996,43500
North East,12/31/1996,44500
North East, 3/31/1997,45000
North East, 6/30/1997,45950
North East, 9/30/1997,46500
North East,12/31/1997,46995
North East, 3/31/1998,47000
North East, 9/30/1998,47500
North East, 6/30/1998,47500
North East,12/31/1998,48000
North East, 3/31/1999,48500
North East, 6/30/1999,49000
North East, 9/30/1999,50000
North East,12/31/1999,50500
North East, 3/31/2000,51000
North East, 6/30/2000,52000
North East, 3/31/2001,52000
North East,12/31/2000,52000
North East, 9/30/2000,52000
North East, 6/30/2001,52500
North East, 9/30/2001,53750
North East,12/31/2001,55000
North East, 3/31/2002,56000
North East, 6/30/2002,57950
North East, 9/30/2002,59500
North East,12/31/2002,60000
North East, 3/31/2003,64000
North East, 6/30/2003,67500
North East, 9/30/2003,72000
North East,12/31/2003,77950
North East, 3/31/2004,81000
North East, 6/30/2004,87000
North East, 9/30/2004,92000
North East,12/31/2004,96000
North East, 3/31/2005,99950
North East, 6/30/2005,102000
North East, 9/30/2005,105000
North East,12/31/2005,108943.5
North East, 3/31/2006,110000
North East, 6/30/2006,115000
North East, 9/30/2006,117000
North East, 3/31/2012,117500
North East,12/31/2011,117500
North East, 6/30/2012,117500
North East, 6/30/2009,118000
North East, 9/30/2009,118000
North East, 9/30/2011,118950
North East, 9/30/2012,119000
North East,12/31/2006,119000
North East, 3/31/2009,119995
North East, 6/30/2007,120000
North East,12/31/2012,120000
North East,12/31/2009,120000
North East, 6/30/2013,120000
North East, 3/31/2013,120000
North East,12/31/2008,120000
North East, 3/31/2007,120000
North East, 6/30/2011,120000
North East, 9/30/2013,121000
North East, 9/30/2007,122000
North East, 3/31/2011,122000
North East, 9/30/2008,122000
North East, 3/31/2010,122000
North East,12/31/2010,122000
North East,12/31/2013,122500
North East,12/31/2007,122500
North East, 3/31/2008,123000
North East, 6/30/2010,123000
North East, 6/30/2008,123000
North East, 3/31/2014,124000
North East, 9/30/2010,124950
North East, 6/30/2014,124995
North East, 9/30/2014,125000
North East,12/31/2014,125897.5
North East, 3/31/2015,128650
North East, 6/30/2015,130000
North East, 9/30/2015,130500
North East, 3/31/2016,132000
North East,12/31/2015,132500
North East, 6/30/2016,133000
North East, 9/30/2016,133500
North East,12/31/2016,134950
North East, 3/31/2017,135000
North East, 9/30/2017,135000
North East, 6/30/2017,135000
North East,12/31/2017,136000
North East,  4/1/2018,137500
North East,  6/1/2018,138000
North East,  9/1/2018,139995
North East, 12/1/2018,140000
North East,  3/1/2019,140000
North East,  6/1/2019,140000
North East,  6/1/2020,141500
North East, 12/1/2019,142000
North East,  9/1/2019,142000
North East,  9/1/2020,142000
North East,  3/1/2020,142500
North East, 12/1/2020,145000
North East,  3/1/2021,147000
North West, 6/30/1996,45000
North West,12/31/1995,45000
North West, 3/31/1996,45000
North West, 9/30/1996,45750
North West,12/31/1996,46320
North West, 3/31/1997,47000
North West, 6/30/1997,48000
North West, 9/30/1997,48500
North West,12/31/1997,49000
North West, 3/31/1998,49450
North West, 6/30/1998,49950
North West,12/31/1998,50000
North West, 9/30/1998,50000
North West, 3/31/1999,51000
North West, 6/30/1999,51500
North West, 9/30/1999,52500
North West,12/31/1999,53635
North West, 3/31/2000,54500
North West, 6/30/2000,55000
North West, 9/30/2000,56000
North West,12/31/2000,56500
North West, 3/31/2001,57000
North West, 6/30/2001,58000
North West, 9/30/2001,59950
North West,12/31/2001,60000
North West, 3/31/2002,62000
North West, 6/30/2002,64950
North West, 9/30/2002,67500
North West,12/31/2002,70000
North West, 3/31/2003,73500
North West, 6/30/2003,76500
North West, 9/30/2003,80000
North West,12/31/2003,85000
North West, 3/31/2004,89500
North West, 6/30/2004,95000
North West, 9/30/2004,100636
North West,12/31/2004,108000
North West, 3/31/2005,112000
North West, 6/30/2005,115000
North West, 9/30/2005,116500
North West,12/31/2005,119000
North West, 3/31/2006,119995
North West, 6/30/2006,121000
North West, 9/30/2009,125000
North West, 6/30/2009,125000
North West, 9/30/2006,125000
North West, 3/31/2009,127000
North West,12/31/2011,127000
North West, 9/30/2011,127500
North West,12/31/2006,127900
North West, 3/31/2012,128000
North West, 6/30/2012,129000
North West, 9/30/2012,129000
North West, 6/30/2011,129000
North West,12/31/2008,129950
North West, 3/31/2013,129950
North West, 6/30/2013,130000
North West, 3/31/2007,130000
North West, 6/30/2010,130000
North West, 3/31/2010,130000
North West, 3/31/2011,130000
North West,12/31/2012,130000
North West,12/31/2009,130000
North West, 9/30/2013,130000
North West,12/31/2010,130000
North West, 6/30/2007,131500
North West,12/31/2013,132000
North West, 9/30/2010,132000
North West, 9/30/2008,132500
North West, 3/31/2014,133000
North West, 9/30/2007,133500
North West, 6/30/2008,134950
North West,12/31/2007,134950
North West, 6/30/2014,135000
North West, 3/31/2008,135000
North West, 9/30/2014,137000
North West,12/31/2014,138500
North West, 6/30/2015,140000
North West, 3/31/2015,140000
North West, 9/30/2015,142500
North West,12/31/2015,145000
North West, 3/31/2016,145000
North West, 6/30/2016,146000
North West, 9/30/2016,148000
North West,12/31/2016,150000
North West, 3/31/2017,151952
North West, 6/30/2017,152500
North West, 9/30/2017,155000
North West,12/31/2017,157000
North West,  4/1/2018,158000
North West,  6/1/2018,160000
North West,  9/1/2018,160000
North West, 12/1/2018,161000
North West,  3/1/2019,162000
North West,  6/1/2019,164843
North West,  9/1/2019,165000
North West, 12/1/2019,167500
North West,  6/1/2020,170000
North West,  9/1/2020,170000
North West,  3/1/2020,170000
North West, 12/1/2020,175000
North West,  3/1/2021,181250
South East,12/31/1995,65000
South East, 3/31/1996,65250
South East, 6/30/1996,66000
South East, 9/30/1996,67500
South East,12/31/1996,68500
South East, 3/31/1997,69500
South East, 6/30/1997,70950
South East, 9/30/1997,72500
South East,12/31/1997,74500
South East, 3/31/1998,76000
South East, 6/30/1998,78500
South East, 9/30/1998,81000
South East,12/31/1998,83000
