RegionName,date,HouseRegionMedianPrice
South East, 3/31/1999,84500
South East, 6/30/1999,86000
South East, 9/30/1999,89000
South East,12/31/1999,92500
South East, 3/31/2000,95500
South East, 6/30/2000,100000
South East, 9/30/2000,106950
South East,12/31/2000,112000
South East, 3/31/2001,115000
South East, 6/30/2001,119000
South East, 9/30/2001,123000
South East,12/31/2001,126000
South East, 3/31/2002,129000
South East, 6/30/2002,134000
South East, 9/30/2002,140000
South East,12/31/2002,148000
South East, 3/31/2003,153000
South East, 6/30/2003,159950
South East, 9/30/2003,165000
South East,12/31/2003,169950
South East, 3/31/2004,172000
South East, 6/30/2004,176000
South East, 9/30/2004,181000
South East,12/31/2004,185000
South East, 3/31/2005,188000
South East, 9/30/2005,190000
South East, 6/30/2005,190000
South East,12/31/2005,192000
South East, 3/31/2006,192500
South East, 6/30/2006,195000
South East, 9/30/2006,199000
South East, 9/30/2009,200000
South East, 6/30/2009,200000
South East,12/31/2006,202500
South East,12/31/2009,203000
South East, 3/31/2007,205000
South East, 3/31/2009,210000
South East, 6/30/2007,210000
South East, 3/31/2010,210000
South East, 9/30/2007,215000
South East,12/31/2008,215000
South East, 6/30/2010,216000
South East,12/31/2007,219950
South East, 9/30/2008,220000
South East, 3/31/2008,220500
South East, 3/31/2012,221000
South East,12/31/2011,223000
South East, 9/30/2010,223000
South East, 6/30/2008,223000
South East, 9/30/2011,224950
South East, 9/30/2012,225000
South East, 6/30/2011,225000
South East, 6/30/2012,225000
South East, 3/31/2011,225950
South East,12/31/2010,229000
South East,12/31/2012,229200
South East, 3/31/2013,230000
South East, 6/30/2013,232000
South East, 9/30/2013,234000
South East,12/31/2013,235000
South East, 3/31/2014,238000
South East, 6/30/2014,240000
South East, 9/30/2014,245000
South East,12/31/2014,249950
South East, 3/31/2015,250000
South East, 6/30/2015,254000
South East, 9/30/2015,265000
South East,12/31/2015,273500
South East, 3/31/2016,279345
South East, 6/30/2016,285000
South East, 9/30/2016,290000
South East,12/31/2016,295500
South East, 3/31/2017,301950
South East, 6/30/2017,306000
South East, 9/30/2017,310000
South East,12/31/2017,315000
South East,  4/1/2018,317000
South East,  6/1/2018,320000
South East,  9/1/2018,320000
South East,  3/1/2019,320000
South East, 12/1/2018,320000
South East,  6/1/2019,321000
South East,  9/1/2019,323000
South East,  3/1/2020,325000
South East,  6/1/2020,325000
South East, 12/1/2019,325000
South East,  9/1/2020,330000
South East, 12/1/2020,343000
South East,  3/1/2021,360000
South West, 3/31/1996,55000
South West,12/31/1995,55000
South West, 6/30/1996,55500
South West, 9/30/1996,56500
South West,12/31/1996,57250
South West, 3/31/1997,58000
South West, 6/30/1997,59000
South West, 9/30/1997,59950
South West,12/31/1997,60000
South West, 3/31/1998,62000
South West, 6/30/1998,64000
South West, 9/30/1998,65000
South West,12/31/1998,66500
South West, 3/31/1999,67450
South West, 6/30/1999,68950
South West, 9/30/1999,71000
South West,12/31/1999,74000
South West, 3/31/2000,76000
South West, 6/30/2000,79500
South West, 9/30/2000,82000
South West,12/31/2000,85000
South West, 3/31/2001,86500
South West, 6/30/2001,89950
South West, 9/30/2001,93000
South West,12/31/2001,96500
South West, 3/31/2002,100000
South West, 6/30/2002,107500
South West, 9/30/2002,115000
South West,12/31/2002,123000
South West, 3/31/2003,128000
South West, 6/30/2003,134950
South West, 9/30/2003,139950
South West,12/31/2003,145000
South West, 3/31/2004,148000
South West, 6/30/2004,153000
South West, 9/30/2004,159950
South West,12/31/2004,164950
South West, 3/31/2005,167500
South West, 6/30/2005,169950
South West,12/31/2005,169950
South West, 9/30/2005,169950
South West, 3/31/2006,169950
South West, 6/30/2006,171000
South West, 6/30/2009,175000
South West, 9/30/2009,175000
South West, 9/30/2006,175000
South West,12/31/2009,175000
South West, 3/31/2010,178000
South West,12/31/2006,178000
South West, 3/31/2007,180000
South West, 3/31/2009,180000
South West, 6/30/2010,183000
South West, 6/30/2007,185000
South West, 3/31/2012,185000
South West,12/31/2011,185000
South West, 6/30/2012,185000
South West,12/31/2008,185000
South West, 9/30/2011,185000
South West, 9/30/2012,186500
South West, 9/30/2010,187000
South West,12/31/2012,187500
South West, 9/30/2007,187995
South West, 6/30/2013,188000
South West, 3/31/2013,188000
South West, 6/30/2011,188000
South West, 9/30/2013,189950
South West, 9/30/2008,190000
South West, 3/31/2011,190000
South West,12/31/2013,190000
South West,12/31/2007,190000
South West,12/31/2010,190000
South West, 3/31/2014,192000
South West, 3/31/2008,192500
South West, 6/30/2008,192500
South West, 6/30/2014,195000
South West, 9/30/2014,199000
South West,12/31/2014,200495
South West, 3/31/2015,205000
South West, 6/30/2015,209950
South West, 9/30/2015,212000
South West,12/31/2015,216000
South West, 3/31/2016,218997.5
South West, 6/30/2016,221700
South West, 9/30/2016,225000
South West,12/31/2016,229950
South West, 3/31/2017,234000
South West, 6/30/2017,235000
South West, 9/30/2017,240000
South West,12/31/2017,242500
South West,  4/1/2018,245000
South West,  6/1/2018,246212.5
South West,  9/1/2018,249500
South West,  3/1/2019,250000
South West, 12/1/2018,250000
South West,  6/1/2019,250999.5
South West,  9/1/2019,252000
South West, 12/1/2019,253000
South West,  6/1/2020,255000
South West,  3/1/2020,255000
South West,  9/1/2020,260000
South West, 12/1/2020,270000
South West,  3/1/2021,282000
Wales,12/31/1995,44000
Wales, 3/31/1996,44000
Wales, 6/30/1996,44500
Wales,12/31/1996,45000
Wales, 9/30/1996,45000
Wales, 3/31/1997,45500
Wales, 6/30/1997,46500
Wales, 9/30/1997,47000
Wales,12/31/1997,47950
Wales, 3/31/1998,48000
Wales, 6/30/1998,48500
Wales, 9/30/1998,49000
Wales,12/31/1998,49500
Wales, 3/31/1999,50000
Wales, 6/30/1999,50000
Wales, 9/30/1999,52000
Wales,12/31/1999,53000
Wales, 3/31/2000,54000
Wales, 6/30/2000,55000
Wales, 9/30/2000,56000
Wales,12/31/2000,56500
Wales, 3/31/2001,57000
Wales, 6/30/2001,58000
Wales, 9/30/2001,59950
Wales,12/31/2001,60000
Wales, 3/31/2002,61745
Wales, 6/30/2002,64950
Wales, 9/30/2002,67500
Wales,12/31/2002,71000
Wales, 3/31/2003,74950
Wales, 6/30/2003,78000
Wales, 9/30/2003,82500
Wales,12/31/2003,88000
Wales, 3/31/2004,92000
Wales, 6/30/2004,98500
Wales, 9/30/2004,109000
Wales,12/31/2004,115000
Wales, 3/31/2005,119950
Wales, 6/30/2005,122000
Wales, 9/30/2005,124000
Wales,12/31/2005,125000
Wales, 3/31/2006,125000
Wales, 6/30/2006,128000
Wales, 6/30/2009,130000
Wales, 9/30/2006,130000
Wales, 9/30/2009,130000
Wales,12/31/2011,130000
Wales, 9/30/2011,130950
Wales, 3/31/2010,132000
Wales, 6/30/2011,132500
Wales,12/31/2009,132500
Wales, 3/31/2012,132500
Wales, 6/30/2012,132500
Wales,12/31/2006,132950
Wales, 9/30/2012,133000
Wales,12/31/2012,133000
Wales, 3/31/2013,133000
Wales, 6/30/2013,133000
Wales, 3/31/2009,133100
Wales, 9/30/2013,133500
Wales, 3/31/2011,134950
Wales, 9/30/2010,135000
Wales,12/31/2008,135000
Wales, 3/31/2014,135000
Wales,12/31/2010,135000
Wales,12/31/2013,135000
Wales, 3/31/2007,135000
Wales, 6/30/2010,135000
Wales, 6/30/2014,136000
Wales, 6/30/2007,137000
Wales, 9/30/2008,138000
Wales, 9/30/2014,138000
Wales, 9/30/2007,139000
Wales, 6/30/2008,140000
Wales, 3/31/2015,140000
Wales, 3/31/2008,140000
Wales,12/31/2014,140000
Wales,12/31/2007,140000
Wales, 6/30/2015,142000
Wales, 9/30/2015,142950
Wales,12/31/2015,144950
Wales, 3/31/2016,145000
Wales, 6/30/2016,146500
Wales, 9/30/2016,148000
Wales,12/31/2016,149000
Wales, 3/31/2017,150000
Wales, 6/30/2017,150000
Wales, 9/30/2017,150000
Wales,12/31/2017,152000
Wales,  4/1/2018,154000
Wales,  6/1/2018,155000
Wales,  9/1/2018,156000
Wales, 12/1/2018,157500
Wales,  3/1/2019,158000
Wales,  9/1/2019,160000
Wales,  6/1/2019,160000
Wales, 12/1/2019,162972.5
Wales,  6/1/2020,165000
Wales,  3/1/2020,165000
Wales,  9/1/2020,165000
Wales, 12/1/2020,170000
Wales,  3/1/2021,175000
West Midlands,12/31/1995,49500
West Midlands, 3/31/1996,49500
West Midlands, 6/30/1996,49950
West Midlands, 9/30/1996,50000
West Midlands,12/31/1996,51000
West Midlands, 3/31/1997,52000
West Midlands, 6/30/1997,53000
West Midlands, 9/30/1997,54000
West Midlands,12/31/1997,54500
West Midlands, 3/31/1998,55000
West Midlands, 6/30/1998,55250
West Midlands, 9/30/1998,56000
West Midlands,12/31/1998,57000
West Midlands, 3/31/1999,57950
West Midlands, 6/30/1999,58800
West Midlands, 9/30/1999,59950
West Midlands,12/31/1999,60000
West Midlands, 3/31/2000,63000
West Midlands, 6/30/2000,64576
West Midlands, 9/30/2000,65500
West Midlands,12/31/2000,67000
West Midlands, 3/31/2001,68500
West Midlands, 6/30/2001,70500
West Midlands, 9/30/2001,73500
West Midlands,12/31/2001,76000
West Midlands, 3/31/2002,78000
West Midlands, 6/30/2002,81000
West Midlands, 9/30/2002,85000
West Midlands,12/31/2002,89950
West Midlands, 3/31/2003,93000
West Midlands, 6/30/2003,97000
West Midlands, 9/30/2003,103000
West Midlands,12/31/2003,110000
West Midlands, 3/31/2004,115000
West Midlands, 6/30/2004,119995
West Midlands, 9/30/2004,125000
West Midlands,12/31/2004,128500
West Midlands, 3/31/2005,130000
West Midlands, 6/30/2005,133000
West Midlands, 9/30/2005,133000
West Midlands,12/31/2005,134000
West Midlands, 3/31/2006,135000
West Midlands, 6/30/2006,137000
West Midlands, 6/30/2009,138000
West Midlands, 9/30/2009,139950
West Midlands, 9/30/2006,140000
West Midlands, 3/31/2009,140000
West Midlands,12/31/2009,142000
West Midlands,12/31/2008,142000
West Midlands,12/31/2006,142500
West Midlands,12/31/2011,142500
West Midlands, 3/31/2010,143000
West Midlands, 3/31/2012,143500
West Midlands, 3/31/2007,143500
West Midlands, 6/30/2012,143750
West Midlands, 9/30/2011,144000
West Midlands,12/31/2012,145000
West Midlands, 6/30/2011,145000
West Midlands, 6/30/2007,145000
West Midlands, 9/30/2008,145000
West Midlands, 6/30/2010,145000
West Midlands, 9/30/2012,145000
West Midlands, 3/31/2013,145950
West Midlands, 9/30/2007,146000
West Midlands, 3/31/2011,146500
West Midlands, 6/30/2008,147000
West Midlands, 6/30/2013,147000
West Midlands,12/31/2007,147000
West Midlands,12/31/2010,147000
West Midlands, 9/30/2010,147500
West Midlands, 3/31/2008,148000
West Midlands, 9/30/2013,148000
West Midlands,12/31/2013,149995
West Midlands, 3/31/2014,150000
West Midlands, 6/30/2014,152500
West Midlands, 9/30/2014,155000
West Midlands,12/31/2014,156000
West Midlands, 3/31/2015,158000
West Midlands, 6/30/2015,159995
West Midlands, 9/30/2015,161000
West Midlands,12/31/2015,164000
West Midlands, 3/31/2016,164995
West Midlands, 6/30/2016,165500
West Midlands, 9/30/2016,168000
West Midlands,12/31/2016,170000
West Midlands, 3/31/2017,174995
West Midlands, 6/30/2017,175000
West Midlands, 9/30/2017,178000
West Midlands,12/31/2017,180000
West Midlands,  4/1/2018,183000
West Midlands,  6/1/2018,185000
West Midlands,  9/1/2018,188000
West Midlands, 12/1/2018,190000
West Midlands,  3/1/2019,191000
West Midlands,  6/1/2019,193995
West Midlands, 12/1/2019,195000
West Midlands,  9/1/2019,195000
West Midlands,  3/1/2020,198000
West Midlands,  6/1/2020,199950
West Midlands,  9/1/2020,200000
West Midlands, 12/1/2020,209000
West Midlands,  3/1/2021,217500
Yorkshire and The Humber, 3/31/1996,45500
Yorkshire and The Humber,12/31/1995,45500
Yorkshire and The Humber, 6/30/1996,45600
Yorkshire and The Humber, 9/30/1996,46000
Yorkshire and The Humber,12/31/1996,46600
Yorkshire and The Humber, 3/31/1997,47000
Yorkshire and The Humber, 6/30/1997,47995
Yorkshire and The Humber, 9/30/1997,48500
Yorkshire and The Humber,12/31/1997,48950
Yorkshire and The Humber, 3/31/1998,49000
Yorkshire and The Humber, 6/30/1998,49500
Yorkshire and The Humber, 9/30/1998,49950
Yorkshire and The Humber, 3/31/1999,50000
Yorkshire and The Humber,12/31/1998,50000
Yorkshire and The Humber, 6/30/1999,51000
Yorkshire and The Humber, 9/30/1999,52000
Yorkshire and The Humber,12/31/1999,53000
Yorkshire and The Humber, 3/31/2000,53950
Yorkshire and The Humber, 6/30/2000,54950
Yorkshire and The Humber, 9/30/2000,55000
Yorkshire and The Humber,12/31/2000,56000
Yorkshire and The Humber, 3/31/2001,56950
Yorkshire and The Humber, 6/30/2001,58000
Yorkshire and The Humber, 9/30/2001,59000
Yorkshire and The Humber,12/31/2001,59950
Yorkshire and The Humber, 3/31/2002,60000
Yorkshire and The Humber, 6/30/2002,64000
Yorkshire and The Humber, 9/30/2002,66950
Yorkshire and The Humber,12/31/2002,70000
Yorkshire and The Humber, 3/31/2003,74000
Yorkshire and The Humber, 6/30/2003,77995
Yorkshire and The Humber, 9/30/2003,82500
Yorkshire and The Humber,12/31/2003,87950
Yorkshire and The Humber, 3/31/2004,91000
Yorkshire and The Humber, 6/30/2004,98000
Yorkshire and The Humber, 9/30/2004,105000
Yorkshire and The Humber,12/31/2004,110000
Yorkshire and The Humber, 3/31/2005,115000
Yorkshire and The Humber, 6/30/2005,116150
Yorkshire and The Humber, 9/30/2005,118250
Yorkshire and The Humber,12/31/2005,119995
Yorkshire and The Humber, 3/31/2006,120000
Yorkshire and The Humber, 6/30/2006,123500
Yorkshire and The Humber, 6/30/2009,125000
Yorkshire and The Humber, 9/30/2006,125000
Yorkshire and The Humber, 9/30/2009,126500
Yorkshire and The Humber, 3/31/2009,127497.5
Yorkshire and The Humber,12/31/2006,128500
Yorkshire and The Humber, 3/31/2007,130000
Yorkshire and The Humber, 6/30/2012,130000
Yorkshire and The Humber, 9/30/2011,130000
Yorkshire and The Humber, 9/30/2012,130000
Yorkshire and The Humber,12/31/2012,130000
Yorkshire and The Humber, 3/31/2012,130000
Yorkshire and The Humber, 6/30/2013,130000
Yorkshire and The Humber,12/31/2009,130000
Yorkshire and The Humber,12/31/2008,130000
Yorkshire and The Humber,12/31/2011,130000
Yorkshire and The Humber, 3/31/2013,130000
Yorkshire and The Humber, 3/31/2010,131000
Yorkshire and The Humber, 6/30/2011,132000
Yorkshire and The Humber, 9/30/2013,132000
Yorkshire and The Humber, 6/30/2007,132000
Yorkshire and The Humber, 9/30/2008,134000
Yorkshire and The Humber, 9/30/2007,134500
Yorkshire and The Humber, 3/31/2011,134500
Yorkshire and The Humber,12/31/2013,134950
Yorkshire and The Humber,12/31/2010,135000
Yorkshire and The Humber, 6/30/2008,135000
Yorkshire and The Humber, 6/30/2010,135000
Yorkshire and The Humber, 9/30/2010,135000
Yorkshire and The Humber,12/31/2007,135000
Yorkshire and The Humber, 3/31/2014,135000
Yorkshire and The Humber, 3/31/2008,136000
Yorkshire and The Humber, 6/30/2014,137000
Yorkshire and The Humber, 9/30/2014,138500
Yorkshire and The Humber,12/31/2014,139995
Yorkshire and The Humber, 3/31/2015,140000
Yorkshire and The Humber, 6/30/2015,140500
Yorkshire and The Humber, 9/30/2015,143000
Yorkshire and The Humber, 3/31/2016,145000
Yorkshire and The Humber,12/31/2015,145000
Yorkshire and The Humber, 6/30/2016,147500
Yorkshire and The Humber, 9/30/2016,149950
Yorkshire and The Humber,12/31/2016,150000
Yorkshire and The Humber, 3/31/2017,152000
Yorkshire and The Humber, 6/30/2017,154000
Yorkshire and The Humber, 9/30/2017,155000
Yorkshire and The Humber,12/31/2017,155000
Yorkshire and The Humber,  4/1/2018,157000
Yorkshire and The Humber,  6/1/2018,158000
Yorkshire and The Humber,  9/1/2018,160000
Yorkshire and The Humber, 12/1/2018,160000
Yorkshire and The Humber,  3/1/2019,161000
Yorkshire and The Humber,  6/1/2019,162500
Yorkshire and The Humber,  9/1/2019,164950
Yorkshire and The Humber, 12/1/2019,165000
Yorkshire and The Humber,  3/1/2020,167000
Yorkshire and The Humber,  6/1/2020,167500
Yorkshire and The Humber,  9/1/2020,170000
Yorkshire and The Humber, 12/1/2020,173000
Yorkshire and The Humber,  3/1/2021,180000
